,categoria,entidad,cve_ent,municipio,cve_mun,SECCION,manzana,ageb,localidad,conteo_farm,PIB_PER_CAPITA_MUNICIPAL,POB,POB_SENIOR_PER,POB_NIÑOS_PER,TOTAL_ROBOS_AÑO,score,rank,geometry
0,Hospitales generales del sector privado,Nuevo León,19,Pesquería,41,1705,026,0065,Pesquería,0.9819277108433735,1.0,0.0767030336322905,0.009659162201498817,0.6044159231506296,0.9937245590230664,0.6368878067038781,1.0,POINT (-100.05150378 25.78610364)
1,Hospitales generales del sector privado,Nuevo León,19,Pesquería,41,1705,026,0065,Pesquería,0.9819277108433735,1.0,0.0767030336322905,0.009659162201498817,0.6044159231506296,0.9937245590230664,0.6368878067038781,2.0,POINT (-100.05150378 25.78610364)
2,Hospitales generales del sector privado,Nuevo León,19,Pesquería,41,1705,026,0065,Pesquería,0.9819277108433735,1.0,0.0767030336322905,0.009659162201498817,0.6044159231506296,0.9937245590230664,0.6368878067038781,3.0,POINT (-100.05150378 25.78610364)
3,Hospitales generales del sector privado,Nuevo León,19,Pesquería,41,2889,032,0192,Colinas del Aeropuerto,0.9759036144578314,1.0,0.0767030336322905,0.009659162201498817,0.6044159231506296,0.9937245590230664,0.6353817826074927,4.0,POINT (-100.1109579 25.82293458)
4,Hospitales generales del sector privado,Nuevo León,19,Pesquería,41,2889,032,0192,Colinas del Aeropuerto,0.9759036144578314,1.0,0.0767030336322905,0.009659162201498817,0.6044159231506296,0.9937245590230664,0.6353817826074927,5.0,POINT (-100.1109579 25.82293458)
5,Hospitales generales del sector privado,Nuevo León,19,Pesquería,41,2889,032,0192,Colinas del Aeropuerto,0.9759036144578314,1.0,0.0767030336322905,0.009659162201498817,0.6044159231506296,0.9937245590230664,0.6353817826074927,6.0,POINT (-100.1109579 25.82293458)
6,Hospitales generales del sector público,Puebla,21,Santa Catarina Tlaltempan,146,1872,002,0026,Santa Catarina Tlaltempan,0.9939759036144579,0.5873838189901582,0.00029911322033616164,0.6306983572442332,0.22784325610632983,1.0,0.6277252865119824,7.0,POINT (-98.08003417 18.61406504)
7,Hospitales generales del sector público,Oaxaca,20,Ixpantepec Nieves,65,255,025,0021,Ixpantepec Nieves,1.0,0.07168086100433813,0.0004707781989638718,0.857406583303229,0.32499007332783225,1.0,0.6221733201076094,8.0,POINT (-98.03968103 17.50494651)
8,Hospitales generales del sector público,México,15,Zacualpan,117,5808,032,0090,Zacualpan,0.9759036144578314,0.6081199295126337,0.00694358828703841,0.31778796408156906,0.5132641666803005,0.9998303934871099,0.620552288905964,9.0,POINT (-99.78107952 18.72102428)
9,Hospitales generales del sector público,México,15,Zacualpan,117,5808,032,0090,Zacualpan,0.9759036144578314,0.6081199295126337,0.00694358828703841,0.31778796408156906,0.5132641666803005,0.9998303934871099,0.620552288905964,10.0,POINT (-99.78107952 18.72102428)
10,Hospitales generales del sector público,Oaxaca,20,Santa María Yolotepec,444,1935,012,0023,Santa María Yolotepec,1.0,0.2789056490917005,0.00015970044981426372,0.4736725614102145,0.5575291318859668,1.0,0.620258741623345,11.0,POINT (-97.50544511 16.87456985)
11,Hospitales generales del sector público,Oaxaca,20,San Juan Diuxi,195,1134,031,0045,San Juan Diuxi,1.0,0.08787882189249016,0.00045881367015042536,0.8916100705819178,0.26179304097798006,1.0,0.6181598581778205,12.0,POINT (-97.37391471 17.28134829)
12,Hospitales generales del sector público,Oaxaca,20,Santiago Nundiche,480,2084,002,002A,Santiago Nundiche,1.0,0.6957181250114316,0.0006122717571054996,0.4162192682774206,0.31267619498578203,0.9991519674355496,0.6167878391052249,13.0,POINT (-97.67308426 17.33225459)
13,Hospitales generales del sector público,Jalisco,14,Mascota,58,1806,010,038A,Mascota,0.9819277108433735,0.6306708254475839,0.007426851211720661,0.43671817930555823,0.35487139403620627,1.0,0.6167149022177019,14.0,POINT (-104.79766329 20.52968441)
14,Hospitales generales del sector público,Jalisco,14,Mascota,58,1806,010,038A,Mascota,0.9819277108433735,0.6306708254475839,0.007426851211720661,0.43671817930555823,0.35487139403620627,1.0,0.6167149022177019,15.0,POINT (-104.79766329 20.52968441)
15,Hospitales generales del sector público,Jalisco,14,Mascota,58,1806,010,038A,Mascota,0.9819277108433735,0.6306708254475839,0.007426851211720661,0.43671817930555823,0.35487139403620627,1.0,0.6167149022177019,16.0,POINT (-104.79766329 20.52968441)
16,Hospitales generales del sector público,Jalisco,14,Mascota,58,1806,010,038A,Mascota,0.9819277108433735,0.6306708254475839,0.007426851211720661,0.43671817930555823,0.35487139403620627,1.0,0.6167149022177019,17.0,POINT (-104.79766329 20.52968441)
17,Hospitales generales del sector público,Jalisco,14,Mascota,58,1806,010,038A,Mascota,0.9819277108433735,0.6306708254475839,0.007426851211720661,0.43671817930555823,0.35487139403620627,1.0,0.6167149022177019,18.0,POINT (-104.79766329 20.52968441)
18,Hospitales generales del sector público,Puebla,21,Ahuehuetitla,9,79,039,0065,Ahuehuetitla,0.9879518072289156,0.19611747311766617,0.001057560307727681,0.5536263096526503,0.5280775233857987,1.0,0.6158224005895045,19.0,POINT (-98.22073009 18.21104003)
19,Hospitales generales del sector público,Oaxaca,20,San Lorenzo Victoria,230,1251,005,0031,San Lorenzo Victoria,1.0,0.12985631489148375,0.00039430925393880094,0.6511559433212006,0.4502174693134523,1.0,0.6129564621136738,20.0,POINT (-98.12022574 17.67155133)
20,Hospitales generales del sector público,Oaxaca,20,San Lorenzo Victoria,230,1251,005,0031,San Lorenzo Victoria,1.0,0.12985631489148375,0.00039430925393880094,0.6511559433212006,0.4502174693134523,1.0,0.6129564621136738,21.0,POINT (-98.12022574 17.67155133)
21,Hospitales generales del sector público,Jalisco,14,Mascota,58,3676,001,0322,Mascota,0.9578313253012049,0.6306708254475839,0.007426851211720661,0.43671817930555823,0.35487139403620627,1.0,0.6106908058321597,22.0,POINT (-104.77910308 20.52337554)
22,Hospitales generales del sector público,Jalisco,14,Mascota,58,3676,001,0322,Mascota,0.9578313253012049,0.6306708254475839,0.007426851211720661,0.43671817930555823,0.35487139403620627,1.0,0.6106908058321597,23.0,POINT (-104.77910308 20.52337554)
23,Hospitales generales del sector público,Jalisco,14,Mascota,58,3676,001,0322,Mascota,0.9578313253012049,0.6306708254475839,0.007426851211720661,0.43671817930555823,0.35487139403620627,1.0,0.6106908058321597,24.0,POINT (-104.77910308 20.52337554)
24,Hospitales generales del sector público,Jalisco,14,Mascota,58,3676,001,0322,Mascota,0.9578313253012049,0.6306708254475839,0.007426851211720661,0.43671817930555823,0.35487139403620627,1.0,0.6106908058321597,25.0,POINT (-104.77910308 20.52337554)
25,Hospitales generales del sector público,Jalisco,14,Mascota,58,3676,001,0322,Mascota,0.9578313253012049,0.6306708254475839,0.007426851211720661,0.43671817930555823,0.35487139403620627,1.0,0.6106908058321597,26.0,POINT (-104.77910308 20.52337554)
26,Hospitales generales del sector público,Oaxaca,20,Cosoltepec,22,144,001,0039,Cosoltepec,1.0,0.043920368549723816,0.00032720385320251426,0.9937207273638663,0.15673990148929612,1.0,0.6106776588098288,27.0,POINT (-97.79098247 18.14211534)
27,Hospitales generales del sector público,Oaxaca,20,Cosoltepec,22,144,001,0039,Cosoltepec,1.0,0.043920368549723816,0.00032720385320251426,0.9937207273638663,0.15673990148929612,1.0,0.6106776588098288,28.0,POINT (-97.79098247 18.14211534)
28,Hospitales generales del sector público,Oaxaca,20,Cosoltepec,22,144,001,0039,Cosoltepec,1.0,0.043920368549723816,0.00032720385320251426,0.9937207273638663,0.15673990148929612,1.0,0.6106776588098288,29.0,POINT (-97.79098247 18.14211534)
29,Hospitales generales del sector público,Oaxaca,20,Cosoltepec,22,144,001,0039,Cosoltepec,1.0,0.043920368549723816,0.00032720385320251426,0.9937207273638663,0.15673990148929612,1.0,0.6106776588098288,30.0,POINT (-97.79098247 18.14211534)
30,Hospitales generales del sector público,Oaxaca,20,Santa Ana Yareni,359,1649,014,0035,Santa Ana Yareni,1.0,0.19001149213941979,0.0002408511669837267,0.8836830114414546,0.15554157576129646,1.0,0.6082893559605783,31.0,POINT (-96.61060399 17.39747822)
